"0","library('mvtnorm')"
"0","plot.mixture <- function(model, YY, ...) {"
"0","  plot(YY, ...)"
"0","  mmu <- model$mmu"
"0","  SS <- model$SS"
"0","  m <- length(mmu)"
"0","  xx <- seq(min(YY[,1]), max(YY[,1]), by=.1)"
"0","  yy <- seq(min(YY[,2]), max(YY[,2]), by=.1)"
"0","  for (ell in 1:m) {"
"0","    contour(xx, yy, "
"0","             outer(xx, yy, function(xx, yy) dmvnorm(cbind(xx, yy), mmu[[ell]], SS[[ell]])),"
"0","             add=T, col=1+ell%%7)"
"0","  }"
"0","}"
"0","YY <- as.matrix(faithful)"
"0","par(mfrow=c(1,2))"
"0","# boxplot(YY$eruptions)"
"0","# boxplot(YY$waiting)"
"0","par(mfrow=c(1,1))"
"0","plot(YY)"
